SOURCE_FILE@[0; 3813)
      R_CURLY@[3551; 3552) "}"
  WHITESPACE@[3552; 3554) "\n\n"
  FN_DEF@[3554; 3812)
    VISIBILITY@[3554; 3557)
      PUB_KW@[3554; 3557) "pub"
    WHITESPACE@[3557; 3558) " "
    FN_KW@[3558; 3560) "fn"
    WHITESPACE@[3560; 3561) " "
    NAME@[3561; 3565)
      IDENT@[3561; 3565) "main"
    PARAM_LIST@[3565; 3567)
      L_PAREN@[3565; 3566) "("
      R_PAREN@[3566; 3567) ")"
    WHITESPACE@[3567; 3568) " "
    BLOCK@[3568; 3812)
      L_CURLY@[3568; 3569) "{"
      WHITESPACE@[3569; 3574) "\n    "
      EXPR_STMT@[3574; 3584)
        CALL_EXPR@[3574; 3583)
          PATH_EXPR@[3574; 3581)
            PATH@[3574; 3581)
              PATH_SEGMENT@[3574; 3581)
                NAME_REF@[3574; 3581)
                  IDENT@[3574; 3581) "strange"
          ARG_LIST@[3581; 3583)
            L_PAREN@[3581; 3582) "("
            R_PAREN@[3582; 3583) ")"
        SEMI@[3583; 3584) ";"
      WHITESPACE@[3584; 3589) "\n    "
      EXPR_STMT@[3589; 3597)
        CALL_EXPR@[3589; 3596)
          PATH_EXPR@[3589; 3594)
            PATH@[3589; 3594)
              PATH_SEGMENT@[3589; 3594)
                NAME_REF@[3589; 3594)
                  IDENT@[3589; 3594) "funny"
          ARG_LIST@[3594; 3596)
            L_PAREN@[3594; 3595) "("
            R_PAREN@[3595; 3596) ")"
        SEMI@[3596; 3597) ";"
      WHITESPACE@[3597; 3602) "\n    "
      EXPR_STMT@[3602; 3609)
        CALL_EXPR@[3602; 3608)
          PATH_EXPR@[3602; 3606)
            PATH@[3602; 3606)
              PATH_SEGMENT@[3602; 3606)
                NAME_REF@[3602; 3606)
                  IDENT@[3602; 3606) "what"
          ARG_LIST@[3606; 3608)
            L_PAREN@[3606; 3607) "("
            R_PAREN@[3607; 3608) ")"
        SEMI@[3608; 3609) ";"
      WHITESPACE@[3609; 3614) "\n    "
      EXPR_STMT@[3614; 3628)
        CALL_EXPR@[3614; 3627)
          PATH_EXPR@[3614; 3625)
            PATH@[3614; 3625)
              PATH_SEGMENT@[3614; 3625)
                NAME_REF@[3614; 3625)
                  IDENT@[3614; 3625) "zombiejesus"
          ARG_LIST@[3625; 3627)
            L_PAREN@[3625; 3626) "("
            R_PAREN@[3626; 3627) ")"
        SEMI@[3627; 3628) ";"
      WHITESPACE@[3628; 3633) "\n    "
      EXPR_STMT@[3633; 3643)
        CALL_EXPR@[3633; 3642)
          PATH_EXPR@[3633; 3640)
            PATH@[3633; 3640)
              PATH_SEGMENT@[3633; 3640)
                NAME_REF@[3633; 3640)
                  IDENT@[3633; 3640) "notsure"
          ARG_LIST@[3640; 3642)
            L_PAREN@[3640; 3641) "("
            R_PAREN@[3641; 3642) ")"
        SEMI@[3642; 3643) ";"
      WHITESPACE@[3643; 3648) "\n    "
      EXPR_STMT@[3648; 3664)
        CALL_EXPR@[3648; 3663)
          PATH_EXPR@[3648; 3661)
            PATH@[3648; 3661)
              PATH_SEGMENT@[3648; 3661)
                NAME_REF@[3648; 3661)
                  IDENT@[3648; 3661) "canttouchthis"
          ARG_LIST@[3661; 3663)
            L_PAREN@[3661; 3662) "("
            R_PAREN@[3662; 3663) ")"
        SEMI@[3663; 3664) ";"
      WHITESPACE@[3664; 3669) "\n    "
      EXPR_STMT@[3669; 3681)
        CALL_EXPR@[3669; 3680)
          PATH_EXPR@[3669; 3678)
            PATH@[3669; 3678)
              PATH_SEGMENT@[3669; 3678)
                NAME_REF@[3669; 3678)
                  IDENT@[3669; 3678) "angrydome"
          ARG_LIST@[3678; 3680)
            L_PAREN@[3678; 3679) "("
            R_PAREN@[3679; 3680) ")"
        SEMI@[3680; 3681) ";"
      WHITESPACE@[3681; 3686) "\n    "
      EXPR_STMT@[3686; 3701)
        CALL_EXPR@[3686; 3700)
          PATH_EXPR@[3686; 3698)
            PATH@[3686; 3698)
              PATH_SEGMENT@[3686; 3698)
                NAME_REF@[3686; 3698)
                  IDENT@[3686; 3698) "evil_lincoln"
          ARG_LIST@[3698; 3700)
            L_PAREN@[3698; 3699) "("
            R_PAREN@[3699; 3700) ")"
        SEMI@[3700; 3701) ";"
      WHITESPACE@[3701; 3706) "\n    "
      EXPR_STMT@[3706; 3713)
        CALL_EXPR@[3706; 3712)
          PATH_EXPR@[3706; 3710)
            PATH@[3706; 3710)
              PATH_SEGMENT@[3706; 3710)
                NAME_REF@[3706; 3710)
                  IDENT@[3706; 3710) "dots"
          ARG_LIST@[3710; 3712)
            L_PAREN@[3710; 3711) "("
            R_PAREN@[3711; 3712) ")"
        SEMI@[3712; 3713) ";"
      WHITESPACE@[3713; 3718) "\n    "
      EXPR_STMT@[3718; 3726)
        CALL_EXPR@[3718; 3725)
          PATH_EXPR@[3718; 3720)
            PATH@[3718; 3720)
              PATH_SEGMENT@[3718; 3720)
                NAME_REF@[3718; 3720)
                  IDENT@[3718; 3720) "u8"
          ARG_LIST@[3720; 3725)
            L_PAREN@[3720; 3721) "("
            LITERAL@[3721; 3724)
              INT_NUMBER@[3721; 3724) "8u8"
            R_PAREN@[3724; 3725) ")"
        SEMI@[3725; 3726) ";"
      WHITESPACE@[3726; 3731) "\n    "
      EXPR_STMT@[3731; 3739)
        CALL_EXPR@[3731; 3738)
          PATH_EXPR@[3731; 3736)
            PATH@[3731; 3736)
              PATH_SEGMENT@[3731; 3736)
                NAME_REF@[3731; 3736)
                  IDENT@[3731; 3736) "fishy"
          ARG_LIST@[3736; 3738)
            L_PAREN@[3736; 3737) "("
            R_PAREN@[3737; 3738) ")"
        SEMI@[3738; 3739) ";"
      WHITESPACE@[3739; 3744) "\n    "
      EXPR_STMT@[3744; 3752)
        CALL_EXPR@[3744; 3751)
          PATH_EXPR@[3744; 3749)
            PATH@[3744; 3749)
              PATH_SEGMENT@[3744; 3749)
                NAME_REF@[3744; 3749)
                  IDENT@[3744; 3749) "union"
          ARG_LIST@[3749; 3751)
            L_PAREN@[3749; 3750) "("
            R_PAREN@[3750; 3751) ")"
        SEMI@[3751; 3752) ";"
      WHITESPACE@[3752; 3757) "\n    "
      EXPR_STMT@[3757; 3778)
        CALL_EXPR@[3757; 3777)
          PATH_EXPR@[3757; 3775)
            PATH@[3757; 3775)
              PATH_SEGMENT@[3757; 3775)
                NAME_REF@[3757; 3775)
                  IDENT@[3757; 3775) "special_characters"
          ARG_LIST@[3775; 3777)
            L_PAREN@[3775; 3776) "("
            R_PAREN@[3776; 3777) ")"
        SEMI@[3777; 3778) ";"
      WHITESPACE@[3778; 3783) "\n    "
      EXPR_STMT@[3783; 3796)
        CALL_EXPR@[3783; 3795)
          PATH_EXPR@[3783; 3793)
            PATH@[3783; 3793)
              PATH_SEGMENT@[3783; 3793)
                NAME_REF@[3783; 3793)
                  IDENT@[3783; 3793) "punch_card"
          ARG_LIST@[3793; 3795)
            L_PAREN@[3793; 3794) "("
            R_PAREN@[3794; 3795) ")"
        SEMI@[3795; 3796) ";"
      WHITESPACE@[3796; 3801) "\n    "
      EXPR_STMT@[3801; 3810)
        CALL_EXPR@[3801; 3809)
          PATH_EXPR@[3801; 3807)
            PATH@[3801; 3807)
              PATH_SEGMENT@[3801; 3807)
                NAME_REF@[3801; 3807)
                  IDENT@[3801; 3807) "ktulhu"
          ARG_LIST@[3807; 3809)
            L_PAREN@[3807; 3808) "("
            R_PAREN@[3808; 3809) ")"
        SEMI@[3809; 3810) ";"
      WHITESPACE@[3810; 3811) "\n"
      R_CURLY@[3811; 3812) "}"
  WHITESPACE@[3812; 3813) "\n"
